time,altitude,ref_altitude,gap
110.8,50.0,,
110.9,50.0,,
111.0,50.0,,
111.1,50.0,,
111.2,50.0,,
111.3,50.0,,
111.4,50.0,,
111.5,50.0,,
111.6,50.0,,
111.7,50.0,,
111.8,50.0,,
111.9,50.0,,
112.0,50.0,,
112.1,50.0,,
112.2,50.0,,
112.3,50.0,,
112.4,50.0,,
112.5,50.0,,
112.6,50.0,,
112.7,50.0,,
112.8,50.0,,
112.9,50.0,,
113.0,50.0,,
113.1,50.0,,
113.2,50.0,,
113.3,50.0,,
113.4,50.0,,
113.5,50.0,,
113.6,50.0,,
113.7,50.0,,
113.8,50.0,,
113.9,50.0,,
114.0,50.0,,
114.1,50.0,,
114.2,50.0,,
114.3,50.0,,
114.4,50.0,,
114.5,50.0,,
114.6,50.0,,
114.7,50.0,,
114.8,50.0,,
114.9,50.0,,
115.0,50.0,,
115.1,50.0,,
115.2,50.0,,
115.3,50.0,,
115.4,50.0,,
115.5,50.0,,
115.6,50.0,,
115.7,50.0,,
115.8,50.0,,
115.9,50.0,,
116.0,50.0,,
116.1,50.0,,
116.2,50.0,,
116.3,50.0,,
116.4,50.0,,
116.5,50.0,,
116.6,50.0,,
116.7,50.0,,
116.8,50.0,,
116.9,50.0,,
117.0,50.0,,
117.1,50.0,,
117.2,50.0,,
117.3,50.0,,
117.4,50.0,,
117.5,50.0,,
117.6,50.0,,
117.7,50.0,,
117.8,50.0,,
117.9,50.0,,
118.0,50.0,,
118.1,50.0,,
118.2,50.0,,
118.3,50.0,,
118.4,50.0,,
118.5,50.0,,
118.6,50.0,,
118.7,50.0,,
118.8,50.0,,
118.9,50.0,,
119.0,50.0,,
119.1,50.0,,
119.2,50.0,,
119.3,50.0,,
119.4,50.0,,
119.5,50.0,,
119.6,50.0,,
119.7,50.0,,
119.8,50.0,,
119.9,50.0,,
120.0,50.0,,
