dive_site,px,py
zone_E/frame_003,456.94,406.54
zone_E/frame_003,489.1,408.32
zone_E/frame_003,440.04,403.93
zone_E/frame_003,463.88,411.04
zone_E/frame_003,403.12,411.8
zone_E/frame_003,443.3,404.13
zone_E/frame_003,464.09,414.73
zone_E/frame_003,459.39,403.71
zone_E/frame_003,506.41,411.06
zone_E/frame_003,445.81,411.62
zone_E/frame_003,457.02,407.78
zone_E/frame_003,482.04,405.13
zone_E/frame_003,488.42,404.99
zone_E/frame_003,469.63,402.07
zone_E/frame_003,39.86,439.68
zone_E/frame_003,927.68,322.69
zone_E/frame_003,307.72,953.85
zone_E/frame_004,439.81,893.47
zone_E/frame_004,462.91,903.48
zone_E/frame_004,490.61,910.65
zone_E/frame_004,473.68,903.29
zone_E/frame_004,466.86,906.94
zone_E/frame_004,480.08,901.01
zone_E/frame_004,457.96,903.45
zone_E/frame_004,424.3,894.48
zone_E/frame_004,489.33,901.71
zone_E/frame_004,441.02,909.38
zone_E/frame_004,455.1,899.89
zone_E/frame_004,484.98,888.48
zone_E/frame_004,480.78,897.01
zone_E/frame_004,471.84,898.46
zone_E/frame_004,452.99,886.83
zone_E/frame_004,461.71,907.06
zone_E/frame_004,451.91,889.64
zone_E/frame_004,462.37,891.62
zone_E/frame_004,885.5,684.19
zone_E/frame_004,870.81,670.25
zone_E/frame_004,908.32,677.51
zone_E/frame_004,872.34,659.15
zone_E/frame_004,869.13,655.28
zone_E/frame_004,876.33,678.57
zone_E/frame_004,879.84,687.35
zone_E/frame_004,885.99,624.26
zone_E/frame_004,873.34,690.39
zone_E/frame_004,866.22,691.49
zone_E/frame_004,871.29,688.1
zone_E/frame_004,883.25,668.31
zone_E/frame_004,874.08,688.26
zone_E/frame_004,897.78,644.68
zone_E/frame_004,887.05,662.85
zone_E/frame_004,809.61,446.79
zone_E/frame_004,148.34,403.64
zone_E/frame_004,963.01,972.03
zone_E/frame_004,294.32,667.11
zone_E/frame_004,524.33,874.4
zone_E/frame_004,48.87,562.67
zone_F/frame_001,462.0,607.28
zone_F/frame_001,465.6,623.21
zone_F/frame_001,466.7,609.42
zone_F/frame_001,471.47,607.97
zone_F/frame_001,465.86,603.05
zone_F/frame_001,465.98,612.92
zone_F/frame_001,470.83,613.5
zone_F/frame_001,466.87,599.38
zone_F/frame_001,465.56,621.32
zone_F/frame_001,451.76,621.8
zone_F/frame_001,476.25,631.0
zone_F/frame_001,474.0,604.51
zone_F/frame_001,348.36,570.15
zone_F/frame_001,174.64,27.95
zone_F/frame_001,662.82,728.17
zone_F/frame_001,736.39,439.31
zone_F/frame_001,253.94,371.44
zone_F/frame_001,647.94,271.5
zone_F/frame_001,631.18,762.66
zone_F/frame_001,334.41,473.37
zone_F/frame_002,154.79,627.24
zone_F/frame_002,176.43,596.6
zone_F/frame_002,176.38,607.4
zone_F/frame_002,178.53,648.82
zone_F/frame_002,169.14,611.41
zone_F/frame_002,180.67,616.06
zone_F/frame_002,161.45,605.77
zone_F/frame_002,178.26,634.06
zone_F/frame_002,168.54,593.6
zone_F/frame_002,168.74,612.41
zone_F/frame_002,164.2,590.6
zone_F/frame_002,169.76,649.03
zone_F/frame_002,168.32,605.14
zone_F/frame_002,580.05,621.26
zone_F/frame_002,542.0,593.39
zone_F/frame_002,564.51,612.68
zone_F/frame_002,616.21,599.53
zone_F/frame_002,620.55,585.58
zone_F/frame_002,635.42,595.08
zone_F/frame_002,617.94,586.97
zone_F/frame_002,386.43,442.89
zone_F/frame_002,211.21,429.82
zone_F/frame_002,829.36,528.33
zone_F/frame_002,950.36,659.18
zone_F/frame_002,323.69,351.58
zone_F/frame_002,858.85,842.84
zone_F/frame_002,129.3,587.77
zone_F/frame_003,231.28,437.99
zone_F/frame_003,239.56,416.93
zone_F/frame_003,274.69,429.65
zone_F/frame_003,229.58,422.78
zone_F/frame_003,191.55,423.58
zone_F/frame_003,258.38,436.65
zone_F/frame_003,279.43,415.6
zone_F/frame_003,259.12,414.01
zone_F/frame_003,214.64,427.42
zone_F/frame_003,277.37,442.35
zone_F/frame_003,227.28,424.52
zone_F/frame_003,371.25,633.21
zone_F/frame_003,345.49,626.57
zone_F/frame_003,337.58,619.64
zone_F/frame_003,340.74,615.64
zone_F/frame_003,354.61,630.27
zone_F/frame_003,351.62,612.9
zone_F/frame_003,365.6,591.85
zone_F/frame_003,334.51,649.74
zone_F/frame_003,771.21,292.76
zone_F/frame_003,761.74,265.06
zone_F/frame_003,764.52,278.42
zone_F/frame_003,761.28,309.96
zone_F/frame_003,754.94,269.97
zone_F/frame_003,754.44,313.23
zone_F/frame_003,753.28,245.19
zone_F/frame_003,756.41,225.26
zone_F/frame_003,765.48,331.44
zone_F/frame_003,766.18,301.71
zone_F/frame_003,771.12,284.38
zone_F/frame_003,769.71,318.29
zone_F/frame_003,749.13,234.29
zone_F/frame_003,750.37,287.14
zone_F/frame_003,777.38,256.34
zone_F/frame_003,756.4,252.52
zone_F/frame_003,762.48,297.69
zone_F/frame_003,770.38,320.38
zone_F/frame_003,749.12,288.63
zone_F/frame_003,738.87,322.92
zone_F/frame_003,763.69,250.47
zone_F/frame_003,769.13,270.65
zone_F/frame_003,490.55,633.28
zone_F/frame_003,526.37,637.93
zone_F/frame_003,496.25,637.24
zone_F/frame_003,472.53,640.17
zone_F/frame_003,499.24,631.33
zone_F/frame_003,499.2,637.17
zone_F/frame_003,460.22,635.49
zone_F/frame_003,467.67,633.28
zone_F/frame_003,550.17,638.0
zone_F/frame_003,488.45,635.9
zone_F/frame_003,486.28,636.51
zone_F/frame_003,500.76,638.69
zone_F/frame_003,484.45,641.35
zone_F/frame_003,483.04,640.14
zone_F/frame_003,490.2,634.23
zone_F/frame_003,481.36,635.21
zone_F/frame_003,478.5,632.23
zone_F/frame_003,498.34,631.35
zone_F/frame_003,516.86,640.88
zone_F/frame_003,904.64,42.6
zone_F/frame_003,189.36,18.56
zone_F/frame_003,801.58,821.16
zone_F/frame_003,746.9,492.04
zone_F/frame_003,915.13,130.18
zone_F/frame_003,854.32,894.88
zone_F/frame_003,660.71,221.53
zone_F/frame_004,577.44,498.56
zone_F/frame_004,566.87,502.92
zone_F/frame_004,570.97,458.78
zone_F/frame_004,558.91,484.6
zone_F/frame_004,579.82,485.99
zone_F/frame_004,579.96,462.54
zone_F/frame_004,573.96,492.11
zone_F/frame_004,560.94,469.7
zone_F/frame_004,568.48,437.72
zone_F/frame_004,572.7,472.52
zone_F/frame_004,582.28,480.55
zone_F/frame_004,577.37,477.96
zone_F/frame_004,571.75,489.94
zone_F/frame_004,578.67,470.2
zone_F/frame_004,562.66,505.67
zone_F/frame_004,565.01,483.9
zone_F/frame_004,574.31,474.9
zone_F/frame_004,577.33,506.07
zone_F/frame_004,162.56,154.1
zone_F/frame_004,155.64,145.04
zone_F/frame_004,164.6,127.04
zone_F/frame_004,163.41,140.52
zone_F/frame_004,159.27,132.61
zone_F/frame_004,162.27,145.86
zone_F/frame_004,169.91,158.6
zone_F/frame_004,152.22,132.22
zone_F/frame_004,169.51,145.58
zone_F/frame_004,162.4,167.26
zone_F/frame_004,159.03,174.25
zone_F/frame_004,177.81,144.63
zone_F/frame_004,166.13,142.73
zone_F/frame_004,157.28,146.08
zone_F/frame_004,152.2,112.29
zone_F/frame_004,626.16,541.36
zone_F/frame_004,606.76,538.93
zone_F/frame_004,622.57,542.01
zone_F/frame_004,617.7,526.01
zone_F/frame_004,609.69,541.85
zone_F/frame_004,612.32,528.35
zone_F/frame_004,639.09,537.18
zone_F/frame_004,598.9,531.84
zone_F/frame_004,621.94,536.05
zone_F/frame_004,639.31,538.9
zone_F/frame_004,628.77,521.21
zone_F/frame_004,608.27,555.61
zone_F/frame_004,617.5,543.9
zone_F/frame_004,606.33,532.22
zone_F/frame_004,617.89,537.72
zone_F/frame_004,617.81,548.29
zone_F/frame_004,590.68,546.76
zone_F/frame_004,609.03,546.5
zone_F/frame_004,608.39,521.51
zone_F/frame_004,629.02,516.87
zone_F/frame_004,575.14,553.45
zone_F/frame_004,597.49,578.47
zone_F/frame_004,587.06,586.04
zone_F/frame_004,582.04,609.08
zone_F/frame_004,594.34,608.64
zone_F/frame_004,574.82,600.37
zone_F/frame_004,586.29,608.46
zone_F/frame_004,603.32,584.7
zone_F/frame_004,568.5,578.33
zone_F/frame_004,565.3,588.33
zone_F/frame_004,458.1,689.24
zone_F/frame_004,21.7,44.45
zone_F/frame_004,703.18,473.34
zone_F/frame_004,570.56,73.74
zone_F/frame_004,7.82,174.22
zone_F/frame_004,54.57,712.08
zone_F/frame_004,106.26,183.83
zone_F/frame_004,230.62,762.19
zone_F/frame_004,419.33,314.25
zone_F/frame_004,957.18,307.87
zone_F/frame_004,694.84,743.84
zone_F/frame_004,488.38,597.74
zone_F/frame_004,324.51,589.95
zone_F/frame_004,330.66,987.38
zone_G/frame_001,305.2,376.02
zone_G/frame_001,299.5,326.16
zone_G/frame_001,305.91,277.36
zone_G/frame_001,308.74,328.23
zone_G/frame_001,312.92,362.18
zone_G/frame_001,308.49,337.87
zone_G/frame_001,305.15,307.86
zone_G/frame_001,310.48,317.99
zone_G/frame_001,308.87,368.38
zone_G/frame_001,308.1,322.15
zone_G/frame_001,308.84,303.13
zone_G/frame_001,307.28,335.39
zone_G/frame_001,306.96,343.06
zone_G/frame_001,309.59,299.25
zone_G/frame_001,308.37,351.61
zone_G/frame_001,306.87,296.4
zone_G/frame_001,304.75,336.48
zone_G/frame_001,306.58,346.78
zone_G/frame_001,302.77,338.0
zone_G/frame_001,310.35,330.18
zone_G/frame_001,304.32,363.5
zone_G/frame_001,312.24,372.21
zone_G/frame_001,312.54,314.94
zone_G/frame_001,311.57,349.07
zone_G/frame_001,148.48,213.54
zone_G/frame_001,106.38,217.37
zone_G/frame_001,124.08,219.92
zone_G/frame_001,145.97,223.37
zone_G/frame_001,132.37,222.35
zone_G/frame_001,145.19,223.02
zone_G/frame_001,130.5,218.66
zone_G/frame_001,302.66,791.53
zone_G/frame_001,311.26,755.14
zone_G/frame_001,322.92,772.11
zone_G/frame_001,290.47,775.19
zone_G/frame_001,302.74,771.49
zone_G/frame_001,302.11,759.04
zone_G/frame_001,310.69,782.28
zone_G/frame_001,295.46,750.97
zone_G/frame_001,314.58,751.62
zone_G/frame_001,308.78,785.05
zone_G/frame_001,446.79,529.67
zone_G/frame_001,448.35,482.85
zone_G/frame_001,454.76,547.32
zone_G/frame_001,446.15,527.25
zone_G/frame_001,446.32,516.09
zone_G/frame_001,464.3,461.0
zone_G/frame_001,447.3,513.91
zone_G/frame_001,447.77,503.3
zone_G/frame_001,453.59,490.24
zone_G/frame_001,453.8,539.97
zone_G/frame_001,456.82,511.85
zone_G/frame_001,468.9,494.05
zone_G/frame_001,442.35,487.22
zone_G/frame_001,448.19,526.72
zone_G/frame_001,442.29,532.32
zone_G/frame_001,456.72,543.78
zone_G/frame_001,445.5,512.09
zone_G/frame_001,454.38,518.02
zone_G/frame_001,451.55,525.88
zone_G/frame_001,447.92,527.51
zone_G/frame_001,448.98,516.08
zone_G/frame_001,441.29,511.01
zone_G/frame_001,526.99,65.26
zone_G/frame_001,700.47,125.23
zone_G/frame_001,74.19,294.89
zone_G/frame_001,322.52,897.07
zone_G/frame_001,337.69,159.01
zone_G/frame_001,33.2,643.53
zone_G/frame_001,465.3,627.19
zone_G/frame_001,387.13,508.78
zone_G/frame_001,511.36,550.31
zone_G/frame_002,770.78,761.54
zone_G/frame_002,823.85,763.2
zone_G/frame_002,848.63,764.09
zone_G/frame_002,802.97,766.42
zone_G/frame_002,805.29,766.35
zone_G/frame_002,795.24,768.69
zone_G/frame_002,798.38,768.65
zone_G/frame_002,801.78,762.3
zone_G/frame_002,800.7,765.89
zone_G/frame_002,823.31,762.17
zone_G/frame_002,831.03,763.01
zone_G/frame_002,795.84,760.33
zone_G/frame_002,782.45,765.23
zone_G/frame_002,827.24,768.43
zone_G/frame_002,796.53,764.86
zone_G/frame_002,813.49,761.04
zone_G/frame_002,823.33,771.53
zone_G/frame_002,138.46,476.92
zone_G/frame_002,359.27,911.19
zone_G/frame_002,404.99,210.24
zone_G/frame_002,770.9,344.32
zone_G/frame_002,723.19,38.15
zone_G/frame_002,985.52,660.47
zone_G/frame_002,996.15,617.19
zone_G/frame_002,999.22,131.6
zone_G/frame_002,276.89,984.98
zone_G/frame_003,487.23,225.02
zone_G/frame_003,475.96,230.43
zone_G/frame_003,476.94,212.03
zone_G/frame_003,483.97,217.09
zone_G/frame_003,462.28,228.27
zone_G/frame_003,475.77,222.63
zone_G/frame_003,488.94,214.19
zone_G/frame_003,480.08,209.43
zone_G/frame_003,474.74,205.97
zone_G/frame_003,480.18,225.97
zone_G/frame_003,460.08,208.77
zone_G/frame_003,459.61,218.23
zone_G/frame_003,455.61,238.81
zone_G/frame_003,498.98,225.79
zone_G/frame_003,472.08,218.43
zone_G/frame_003,451.94,217.9
zone_G/frame_003,475.35,215.26
zone_G/frame_003,480.76,221.19
zone_G/frame_003,455.87,222.85
zone_G/frame_003,449.39,216.47
zone_G/frame_003,454.42,213.8
zone_G/frame_003,471.2,217.25
zone_G/frame_003,687.78,685.2
zone_G/frame_003,683.37,682.28
zone_G/frame_003,684.8,689.5
zone_G/frame_003,682.04,714.57
zone_G/frame_003,684.24,709.43
zone_G/frame_003,685.24,695.41
zone_G/frame_003,674.76,696.43
zone_G/frame_003,697.1,669.02
zone_G/frame_003,696.47,684.12
zone_G/frame_003,684.71,702.19
zone_G/frame_003,705.36,705.32
zone_G/frame_003,673.22,667.76
zone_G/frame_003,690.79,681.19
zone_G/frame_003,694.08,691.22
zone_G/frame_003,703.83,689.17
zone_G/frame_003,173.22,573.69
zone_G/frame_003,509.86,844.94
zone_G/frame_003,152.29,315.63
zone_G/frame_003,445.8,246.11
zone_G/frame_003,963.46,729.35
zone_G/frame_003,200.65,428.5
zone_G/frame_004,520.58,762.48
zone_G/frame_004,515.27,781.03
zone_G/frame_004,510.27,804.81
zone_G/frame_004,508.93,759.23
zone_G/frame_004,515.56,800.26
zone_G/frame_004,522.4,726.91
zone_G/frame_004,503.49,741.52
zone_G/frame_004,512.47,748.33
zone_G/frame_004,525.28,793.24
zone_G/frame_004,522.32,833.29
zone_G/frame_004,522.75,801.48
zone_G/frame_004,512.84,734.99
zone_G/frame_004,513.54,722.25
zone_G/frame_004,512.91,770.53
zone_G/frame_004,514.05,746.33
zone_G/frame_004,512.48,756.92
zone_G/frame_004,512.96,758.9
zone_G/frame_004,511.57,769.6
zone_G/frame_004,504.32,735.76
zone_G/frame_004,515.21,750.87
zone_G/frame_004,508.95,737.42
zone_G/frame_004,518.27,790.95
zone_G/frame_004,509.95,766.71
zone_G/frame_004,142.31,470.78
zone_G/frame_004,136.79,485.56
zone_G/frame_004,128.29,478.55
zone_G/frame_004,91.84,468.36
zone_G/frame_004,111.33,460.96
zone_G/frame_004,108.18,487.06
zone_G/frame_004,136.64,489.19
zone_G/frame_004,110.13,486.41
zone_G/frame_004,106.09,486.73
zone_G/frame_004,118.53,483.05
zone_G/frame_004,156.22,479.03
zone_G/frame_004,129.56,494.43
zone_G/frame_004,101.72,489.57
zone_G/frame_004,100.51,480.12
zone_G/frame_004,141.34,456.33
zone_G/frame_004,105.94,479.6
zone_G/frame_004,93.29,485.68
zone_G/frame_004,99.76,207.43
zone_G/frame_004,34.18,735.89
zone_G/frame_004,969.62,415.62
zone_G/frame_004,662.4,51.61
zone_G/frame_004,334.13,132.09
zone_G/frame_004,29.79,82.46
zone_G/frame_004,744.06,844.78
zone_G/frame_004,532.82,495.84
zone_G/frame_004,313.88,187.62
zone_G/frame_004,316.67,721.24
zone_G/frame_004,737.46,122.75
zone_G/frame_004,793.55,871.07
zone_G/frame_004,489.61,578.13
zone_G/frame_004,241.77,157.74
zone_H/frame_001,516.16,252.45
zone_H/frame_001,562.83,259.3
zone_H/frame_001,528.19,248.19
zone_H/frame_001,146.75,868.15
zone_H/frame_001,147.0,849.88
zone_H/frame_001,124.77,847.54
zone_H/frame_001,126.65,856.76
zone_H/frame_001,150.47,841.6
zone_H/frame_001,128.77,846.8
zone_H/frame_001,151.34,855.67
zone_H/frame_001,149.4,832.91
zone_H/frame_001,143.63,850.45
zone_H/frame_001,153.23,854.49
zone_H/frame_001,131.96,839.99
zone_H/frame_001,117.46,847.17
zone_H/frame_001,145.19,845.39
zone_H/frame_001,782.94,822.48
zone_H/frame_001,795.36,856.17
zone_H/frame_001,778.12,864.14
zone_H/frame_001,778.74,837.1
zone_H/frame_001,788.05,852.43
zone_H/frame_001,771.11,852.76
zone_H/frame_001,795.31,824.73
zone_H/frame_001,785.98,826.53
zone_H/frame_001,776.66,867.31
zone_H/frame_001,776.39,837.35
zone_H/frame_001,798.61,841.93
zone_H/frame_001,780.63,843.44
zone_H/frame_001,786.08,843.01
zone_H/frame_001,787.81,845.98
zone_H/frame_001,786.69,871.51
zone_H/frame_001,783.88,862.97
zone_H/frame_001,793.16,868.3
zone_H/frame_001,783.19,876.25
zone_H/frame_001,795.04,854.09
zone_H/frame_001,791.73,844.96
zone_H/frame_001,789.6,873.94
zone_H/frame_001,635.75,183.06
zone_H/frame_001,924.91,319.85
zone_H/frame_001,931.54,412.52
zone_H/frame_001,774.4,485.74
zone_H/frame_001,188.12,896.18
zone_H/frame_001,474.91,61.01
zone_H/frame_001,774.37,966.89
zone_H/frame_002,517.56,754.98
zone_H/frame_002,527.88,763.53
zone_H/frame_002,520.85,760.71
zone_H/frame_002,520.43,762.51
zone_H/frame_002,509.51,752.68
zone_H/frame_002,530.51,756.66
zone_H/frame_002,509.78,759.29
zone_H/frame_002,519.08,762.45
zone_H/frame_002,525.99,740.27
zone_H/frame_002,244.49,538.31
zone_H/frame_002,26.49,98.14
zone_H/frame_002,952.14,869.3
zone_H/frame_002,151.48,835.02
zone_H/frame_002,297.08,694.82
zone_H/frame_002,573.77,461.32
zone_H/frame_002,630.82,983.04
zone_H/frame_002,539.41,960.44
zone_H/frame_002,283.19,720.71
zone_H/frame_002,658.45,191.15
zone_H/frame_002,1.0,252.71
zone_H/frame_002,410.7,64.75
zone_H/frame_002,399.45,219.45
zone_H/frame_002,890.71,188.11
zone_H/frame_003,115.23,689.33
zone_H/frame_003,104.7,719.73
zone_H/frame_003,115.24,706.17
zone_H/frame_003,103.23,667.63
zone_H/frame_003,124.34,688.56
zone_H/frame_003,113.39,684.42
zone_H/frame_003,115.99,701.19
zone_H/frame_003,125.16,707.92
zone_H/frame_003,125.09,686.09
zone_H/frame_003,122.51,687.72
zone_H/frame_003,118.42,726.07
zone_H/frame_003,117.27,705.74
zone_H/frame_003,107.25,734.29
zone_H/frame_003,121.2,743.83
zone_H/frame_003,131.89,666.34
zone_H/frame_003,123.19,696.07
zone_H/frame_003,128.21,727.88
zone_H/frame_003,128.41,662.48
zone_H/frame_003,126.57,664.67
zone_H/frame_003,120.95,707.79
zone_H/frame_003,209.25,895.64
zone_H/frame_003,203.54,885.32
zone_H/frame_003,201.27,879.28
zone_H/frame_003,246.7,885.96
zone_H/frame_003,219.04,892.99
zone_H/frame_003,233.91,882.13
zone_H/frame_003,208.13,887.71
zone_H/frame_003,293.5,620.09
zone_H/frame_003,270.25,619.98
zone_H/frame_003,297.83,618.21
zone_H/frame_003,261.98,622.79
zone_H/frame_003,286.15,637.14
zone_H/frame_003,286.45,619.99
zone_H/frame_003,285.58,634.48
zone_H/frame_003,283.59,626.83
zone_H/frame_003,275.28,611.25
zone_H/frame_003,224.47,630.33
zone_H/frame_003,262.81,606.84
zone_H/frame_003,290.81,631.08
zone_H/frame_003,616.11,594.05
zone_H/frame_003,912.1,947.17
zone_H/frame_003,209.17,321.69
zone_H/frame_003,219.48,821.45
zone_H/frame_003,132.85,973.23
zone_H/frame_003,38.0,970.4
zone_H/frame_003,754.71,62.18
zone_H/frame_003,816.09,640.79
zone_H/frame_003,218.8,18.19
zone_H/frame_003,51.08,19.4
zone_H/frame_003,301.73,174.62
zone_H/frame_003,514.53,83.7
zone_H/frame_004,547.01,157.12
zone_H/frame_004,515.93,161.47
zone_H/frame_004,505.24,157.4
zone_H/frame_004,554.03,149.9
zone_H/frame_004,569.32,158.31
zone_H/frame_004,562.3,161.41
zone_H/frame_004,523.52,152.92
zone_H/frame_004,500.88,166.43
zone_H/frame_004,521.53,155.12
zone_H/frame_004,525.47,160.24
zone_H/frame_004,535.06,158.17
zone_H/frame_004,536.04,161.66
zone_H/frame_004,492.06,160.42
zone_H/frame_004,515.97,163.78
zone_H/frame_004,495.89,154.56
zone_H/frame_004,501.97,157.25
zone_H/frame_004,550.98,158.63
zone_H/frame_004,535.48,156.47
zone_H/frame_004,538.19,663.7
zone_H/frame_004,553.1,686.48
zone_H/frame_004,533.53,675.69
zone_H/frame_004,536.81,667.94
zone_H/frame_004,545.5,682.53
zone_H/frame_004,542.79,677.32
zone_H/frame_004,527.45,670.38
zone_H/frame_004,539.87,668.38
zone_H/frame_004,559.49,674.16
zone_H/frame_004,526.82,664.76
zone_H/frame_004,534.78,671.22
zone_H/frame_004,530.47,687.22
zone_H/frame_004,538.99,684.34
zone_H/frame_004,538.21,675.09
zone_H/frame_004,529.47,700.36
zone_H/frame_004,545.6,661.48
zone_H/frame_004,541.97,648.29
zone_H/frame_004,532.48,674.86
zone_H/frame_004,551.43,676.53
zone_H/frame_004,542.52,703.31
zone_H/frame_004,549.97,681.08
zone_H/frame_004,532.32,667.79
zone_H/frame_004,586.76,157.54
zone_H/frame_004,584.68,167.19
zone_H/frame_004,583.21,148.95
zone_H/frame_004,585.69,158.96
zone_H/frame_004,589.33,160.17
zone_H/frame_004,590.21,171.77
zone_H/frame_004,586.39,133.72
zone_H/frame_004,586.97,160.35
zone_H/frame_004,584.01,167.24
zone_H/frame_004,575.4,178.84
zone_H/frame_004,579.66,171.52
zone_H/frame_004,589.28,157.9
zone_H/frame_004,586.65,166.06
zone_H/frame_004,580.77,179.82
zone_H/frame_004,291.25,133.5
zone_H/frame_004,301.84,138.46
zone_H/frame_004,290.93,140.28
zone_H/frame_004,261.15,134.21
zone_H/frame_004,309.5,138.64
zone_H/frame_004,302.29,143.08
zone_H/frame_004,281.14,138.72
zone_H/frame_004,302.67,137.07
zone_H/frame_004,325.99,148.41
zone_H/frame_004,388.36,74.93
zone_H/frame_004,81.63,613.21
zone_H/frame_004,428.0,931.3
zone_H/frame_004,581.99,546.06
zone_I/frame_001,726.27,199.42
zone_I/frame_001,686.87,199.53
zone_I/frame_001,757.16,193.8
zone_I/frame_001,711.92,202.79
zone_I/frame_001,714.01,195.09
zone_I/frame_001,671.57,230.99
zone_I/frame_001,506.19,379.67
zone_I/frame_001,515.99,256.22
zone_I/frame_001,367.05,860.26
zone_I/frame_001,42.31,556.95
zone_I/frame_001,6.35,353.18
zone_I/frame_001,196.05,463.7
zone_I/frame_001,833.12,191.23
zone_I/frame_001,688.22,142.59
zone_I/frame_002,420.32,580.4
zone_I/frame_002,418.48,564.8
zone_I/frame_002,435.18,589.76
zone_I/frame_002,417.72,565.62
zone_I/frame_002,432.81,565.44
zone_I/frame_002,421.98,543.63
zone_I/frame_002,414.77,571.29
zone_I/frame_002,418.93,579.23
zone_I/frame_002,429.89,593.3
zone_I/frame_002,429.09,558.05
zone_I/frame_002,420.14,565.99
zone_I/frame_002,419.41,560.52
zone_I/frame_002,431.99,571.6
zone_I/frame_002,421.15,572.95
zone_I/frame_002,414.85,581.99
zone_I/frame_002,413.79,554.84
zone_I/frame_002,425.08,554.62
zone_I/frame_002,421.5,536.09
zone_I/frame_002,429.34,594.55
zone_I/frame_002,417.8,541.96
zone_I/frame_002,506.03,527.79
zone_I/frame_002,480.18,537.4
zone_I/frame_002,483.49,530.58
zone_I/frame_002,497.98,532.02
zone_I/frame_002,508.75,539.04
zone_I/frame_002,491.42,539.83
zone_I/frame_002,504.23,541.38
zone_I/frame_002,517.42,527.38
zone_I/frame_002,520.84,529.86
zone_I/frame_002,509.35,533.63
zone_I/frame_002,517.64,533.42
zone_I/frame_002,481.93,528.0
zone_I/frame_002,494.2,535.04
zone_I/frame_002,495.2,527.52
zone_I/frame_002,493.89,537.79
zone_I/frame_002,551.83,531.9
zone_I/frame_002,534.03,529.47
zone_I/frame_002,532.32,523.52
zone_I/frame_002,498.69,533.73
zone_I/frame_002,614.44,832.53
zone_I/frame_002,860.21,722.37
zone_I/frame_002,947.24,862.93
zone_I/frame_002,936.09,31.95
zone_I/frame_002,909.64,609.11
zone_I/frame_002,390.02,36.54
zone_I/frame_002,551.49,624.37
zone_I/frame_002,41.16,161.14
zone_I/frame_003,804.74,322.99
zone_I/frame_003,846.83,314.62
zone_I/frame_003,833.96,322.31
zone_I/frame_003,855.83,314.4
zone_I/frame_003,853.25,325.08
zone_I/frame_003,862.29,81.17
zone_I/frame_003,416.7,43.01
zone_I/frame_003,41.91,511.93
zone_I/frame_003,856.22,530.92
zone_I/frame_003,621.99,884.62
zone_I/frame_003,798.17,728.11
zone_I/frame_003,932.53,301.38
zone_I/frame_003,284.1,584.21
zone_I/frame_003,780.86,498.91
zone_I/frame_003,851.46,185.58
zone_I/frame_003,411.47,303.81
zone_I/frame_003,815.49,456.94
zone_I/frame_004,712.99,372.65
zone_I/frame_004,700.13,346.48
zone_I/frame_004,724.79,361.56
zone_I/frame_004,710.38,341.3
zone_I/frame_004,719.48,374.27
zone_I/frame_004,715.42,358.42
zone_I/frame_004,711.59,347.99
zone_I/frame_004,712.45,340.2
zone_I/frame_004,720.48,387.26
zone_I/frame_004,714.56,342.67
zone_I/frame_004,709.6,386.16
zone_I/frame_004,732.78,352.93
zone_I/frame_004,709.31,361.03
zone_I/frame_004,715.88,338.74
zone_I/frame_004,703.62,355.16
zone_I/frame_004,712.37,374.38
zone_I/frame_004,703.53,366.18
zone_I/frame_004,721.31,359.13
zone_I/frame_004,712.89,372.97
zone_I/frame_004,744.05,392.35
zone_I/frame_004,211.55,550.71
zone_I/frame_004,293.28,993.37
zone_I/frame_004,347.58,35.35
zone_J/frame_001,670.55,537.07
zone_J/frame_001,670.95,463.55
zone_J/frame_001,659.56,530.34
zone_J/frame_001,666.95,501.48
zone_J/frame_001,676.65,514.85
zone_J/frame_001,669.06,550.35
zone_J/frame_001,673.48,541.54
zone_J/frame_001,662.1,529.66
zone_J/frame_001,681.31,470.09
zone_J/frame_001,874.85,94.87
zone_J/frame_001,771.92,452.29
zone_J/frame_001,84.45,97.58
zone_J/frame_001,585.23,482.54
zone_J/frame_001,199.22,649.48
zone_J/frame_001,502.2,271.11
zone_J/frame_002,472.27,166.68
zone_J/frame_002,480.45,159.79
zone_J/frame_002,505.3,165.53
zone_J/frame_002,482.11,166.24
zone_J/frame_002,498.18,163.74
zone_J/frame_002,466.79,163.34
zone_J/frame_002,448.62,164.41
zone_J/frame_002,494.9,165.16
zone_J/frame_002,483.94,161.99
zone_J/frame_002,457.99,167.47
zone_J/frame_002,442.94,168.26
zone_J/frame_002,472.29,163.29
zone_J/frame_002,445.38,168.49
zone_J/frame_002,496.53,166.47
zone_J/frame_002,464.67,161.65
zone_J/frame_002,481.97,169.76
zone_J/frame_002,490.52,164.11
zone_J/frame_002,455.02,161.95
zone_J/frame_002,452.09,168.87
zone_J/frame_002,483.66,168.39
zone_J/frame_002,459.83,161.23
zone_J/frame_002,705.08,546.73
zone_J/frame_002,690.67,531.78
zone_J/frame_002,676.67,540.18
zone_J/frame_002,711.3,574.71
zone_J/frame_002,727.31,542.89
zone_J/frame_002,679.79,549.05
zone_J/frame_002,706.69,548.15
zone_J/frame_002,708.86,574.41
zone_J/frame_002,716.34,547.03
zone_J/frame_002,694.8,552.21
zone_J/frame_002,679.32,538.73
zone_J/frame_002,723.63,545.95
zone_J/frame_002,722.84,571.6
